year,donor_name,purpose_code,purpose_name,usd_disbursement_deflated_Sum
2021,UNFPA,13020,Reproductive health care,34.101558
2021,UNFPA,13030,Family planning,27.430639
2021,UNICEF,13020,Reproductive health care,14.739999999999997
2021,UNICEF,13030,Family planning,0.018
2021,United Kingdom,13020,Reproductive health care,75.903064
2021,United Kingdom,13030,Family planning,177.38557599999993
2021,United States,13020,Reproductive health care,492.9902999999997
2021,United States,13030,Family planning,419.98449
2021,WHO-Strategic Preparedness and Response Plan,13020,Reproductive health care,1.447906
2021,World Health Organisation,13020,Reproductive health care,1.264329
2012,DAC donors (total),13020,Reproductive health care,1400.991939
2012,Multilateral donors (total),13020,Reproductive health care,200.19464600000003
2012,DAC donors (total),13030,Family planning,786.1094999999997
2012,Multilateral donors (total),13030,Family planning,44.103911
2013,DAC donors (total),13020,Reproductive health care,1511.8347530000005
2013,Multilateral donors (total),13020,Reproductive health care,230.21244800000008
2013,Non-DAC donors (total),13020,Reproductive health care,0.015705
2013,DAC donors (total),13030,Family planning,807.8663940000008
2013,Multilateral donors (total),13030,Family planning,34.647608
2014,DAC donors (total),13020,Reproductive health care,1638.6588519999996
2014,Multilateral donors (total),13020,Reproductive health care,198.14423499999995
2014,Non-DAC donors (total),13020,Reproductive health care,0.108044
2014,DAC donors (total),13030,Family planning,914.1987379999999
2014,Multilateral donors (total),13030,Family planning,44.082841999999985
2015,DAC donors (total),13020,Reproductive health care,1767.9658989999994
2015,Multilateral donors (total),13020,Reproductive health care,213.78499699999995
2015,Non-DAC donors (total),13020,Reproductive health care,4.457661
2015,DAC donors (total),13030,Family planning,929.0536000000004
2015,Multilateral donors (total),13030,Family planning,30.19777000000001
2016,DAC donors (total),13020,Reproductive health care,1639.1441969999998
2016,Multilateral donors (total),13020,Reproductive health care,283.5618130000001
2016,Non-DAC donors (total),13020,Reproductive health care,27.311651
2016,DAC donors (total),13030,Family planning,711.3947010000002
2016,Multilateral donors (total),13030,Family planning,47.69771200000001
2017,DAC donors (total),13020,Reproductive health care,1699.4951820000003
2017,Multilateral donors (total),13020,Reproductive health care,245.03881
2017,Non-DAC donors (total),13020,Reproductive health care,2.240526
2017,DAC donors (total),13030,Family planning,858.8600039999999
2017,Multilateral donors (total),13030,Family planning,51.944708000000006
2018,DAC donors (total),13020,Reproductive health care,1622.9452870000005
2018,Multilateral donors (total),13020,Reproductive health care,218.91595199999995
2018,DAC donors (total),13030,Family planning,1055.4261379999996
2018,Multilateral donors (total),13030,Family planning,82.442637
2018,Non-DAC donors (total),13030,Family planning,0.107468
2019,DAC donors (total),13020,Reproductive health care,1505.55476
2019,Multilateral donors (total),13020,Reproductive health care,252.89041
2019,Non-DAC donors (total),13020,Reproductive health care,0.262756
2019,DAC donors (total),13030,Family planning,969.6667849999999
2019,Multilateral donors (total),13030,Family planning,54.02624
2020,DAC donors (total),13020,Reproductive health care,1329.0644089999998
2020,Multilateral donors (total),13020,Reproductive health care,246.53950700000001
2020,Non-DAC donors (total),13020,Reproductive health care,7.959071
2020,DAC donors (total),13030,Family planning,837.4881039999995
2020,Multilateral donors (total),13030,Family planning,45.87485999999997
2021,DAC donors (total),13020,Reproductive health care,1276.7205249999997
2021,Multilateral donors (total),13020,Reproductive health care,183.10436799999997
2021,Non-DAC donors (total),13020,Reproductive health care,0.206392
2021,DAC donors (total),13030,Family planning,812.5582279999999
2021,Multilateral donors (total),13030,Family planning,60.114903
2021,Non-DAC donors (total),13030,Family planning,0.019571
2012,All donors (total),13020,Reproductive health care,1601.186585
2012,All donors (total),13030,Family planning,830.2134109999997
2013,All donors (total),13020,Reproductive health care,1742.0629060000006
2013,All donors (total),13030,Family planning,842.5140020000008
2014,All donors (total),13020,Reproductive health care,1836.9111309999996
2014,All donors (total),13030,Family planning,958.28158
2015,All donors (total),13020,Reproductive health care,1986.2085569999992
2015,All donors (total),13030,Family planning,959.2513700000004
2016,All donors (total),13020,Reproductive health care,1950.0176609999999
2016,All donors (total),13030,Family planning,759.0924130000002
2017,All donors (total),13020,Reproductive health care,1946.7745180000004
2017,All donors (total),13030,Family planning,910.8047119999999
2018,All donors (total),13020,Reproductive health care,1841.8612390000003
2018,All donors (total),13030,Family planning,1137.9762429999996
2019,All donors (total),13020,Reproductive health care,1758.707926
2019,All donors (total),13030,Family planning,1023.6930249999999
2020,All donors (total),13020,Reproductive health care,1583.5629869999998
2020,All donors (total),13030,Family planning,883.3629639999995
2021,All donors (total),13020,Reproductive health care,1460.0312849999998
2021,All donors (total),13030,Family planning,872.6927019999998
