"year","donor_name","Child health","Maternal and newborn health","Reproductive health","RMNCH (total)","total","health"
2019,"Qatar",6.854009325052,2.658990856,0.864105876,10.377106231,540.687605,15.769539
2019,"Romania",0.343432432,0.117345952,0.015310454,0.47608889,66.329175,0.127751
2019,"Saudi Arabia",63.971752513,22.281776595,6.866341684,93.119874054,2308.972037,132.378314
2019,"Slovak Republic",0.397751162,0.193152463,0.026746942,0.617650548,22.430874,1.146684
2019,"Slovenia",0.094721775,0.052894372,0.007481515,0.155097663,32.029552,0.197697
2019,"Spain",17.7246617504445,13.209272343,3.016921737,33.9508556410001,1112.09043,49.7661539999999
2019,"Sweden",82.223734344854,86.0413299419999,25.853055267,194.1181157089,3693.290092,254.839377
2019,"Switzerland",52.22690500831,24.206175078,6.95273912600001,83.3858198323003,2545.02395699999,141.866172
2019,"Thailand",NA,NA,NA,NA,75.406749,NA
2019,"Turkey",235.835434831931,66.530095234,6.970866698,309.336333553,7867.377638,36.964162
2019,"UN Institute for Disarmament Research",NA,NA,NA,NA,0.189146,NA
2019,"UN Peacebuilding Fund",NA,NA,NA,NA,151.01187,0.924937
2019,"UNAIDS",0.01038413628504,0,7.0045773455,7.0149624361,139.014816,14.929083
2019,"UNDP",2.27296445277098,0.847761259,0.393303558475,3.514028914265,382.259387,6.091489
2019,"UNFPA",0.428195419,158.860487007,50.527056922,209.81574501,428.195395,115.687265
2019,"UNHCR",19.851521038,5.445959155,0.685382325,25.982860124,687.569958,NA
2019,"UNICEF",113.59811533,34.7105346160001,9.466509544,157.7751552,1051.834397,181.431541
2019,"United Arab Emirates",62.601740166,22.307162868,14.063524689,98.9724282,2682.843014,114.739494
2019,"United Kingdom",458.628270197056,282.822858585,386.85572780832,1128.30688580946,14162.979757,1993.497032
2019,"United States",976.04605182314,647.72849113,2207.0600672469,3830.83457271924,29900.103083,6611.73044799999
2019,"UNRWA",35.7949997,11.10809581,0.73673959,47.639835,786.219202,111.935959
2019,"WFP",4.646838623,2.362560072,0.016841766,7.026240422,317.466369,2.690528
2019,"World Health Organisation",93.4788667210201,63.132548178,19.243445420411,175.854865756787,562.983819,440.835282
2019,"World Tourism Organisation",NA,NA,NA,NA,8.540917,NA
2020,"Adaptation Fund",0.231217499,0.019704024,0,0.250921523,76.677946,NA
2020,"African Development Bank",0.011153148,0.00612063,0.000861422,0.0181352,57.958188,0.045338
2020,"African Development Fund",24.737599262,7.61760046,1.155728878,33.5109286,2851.176963,83.610424
2020,"Arab Bank for Economic Development in Africa",0,0,0,0,0,0
2020,"Arab Fund (AFESD)",0.582782506,0.064477483,0.007011759,0.654271748,618.354025,14.046375
2020,"Asian Development Bank",123.108454645696,33.613177614,125.076223322519,281.797855556095,4487.24033,597.336365
2020,"Asian Infrastructure Investment Bank",NA,NA,NA,NA,2.491656,NA
2020,"Australia",58.8319654174591,25.213658259,13.1029165512057,97.1485402258704,2318.951991,365.499398999999
2020,"Austria",3.61915662488778,1.431001554,0.198360529688801,5.24851874857658,568.210514,7.594145
2020,"Azerbaijan",0.2345369,0.0627809,0.0070902,0.304408,21.678,12.3946
2020,"Belgium",34.6248190171,21.323601307,8.405904593,64.3543247209999,1175.94785,122.936126
2020,"Bulgaria",0.16752,0.0702,0.00928,0.247,9.21,0.37
2020,"Canada",122.927611653223,120.876676394,70.4263465419999,314.230629086999,3917.174057,535.332891999999
2020,"Caribbean Development Bank",0,0,0,0,158.738,0
2020,"Central American Bank for Economic Integration",0,0,0,0,1729.199098,50
2020,"Central Emergency Response Fund",22.35725233,6.52796149,0.66601771,29.55123209,848.141,NA
2020,"Chinese Taipei",NA,NA,NA,NA,213.617513,NA
2020,"Climate Investment Funds",NA,NA,NA,NA,600.084046,NA
2020,"Council of Europe Development Bank",0.74198045,0.493372004,0.053764141,1.28911619,46.279456,23.440357
2020,"Croatia",0.60113118,0.211125162,0.015978142,0.828234468,19.335253,8.969592
2020,"Cyprus",0.07531143,0.01993538,0.002215042,0.09746185,2.650518,0.348946
2020,"Czech Republic",1.17378209,0.467892214,0.039660879,1.681335146,72.701704,6.873468
2020,"Denmark",31.34176957416,12.627281074,21.5746047377,65.5436525993,1718.504788,101.551535
2020,"Development Bank of Latin America",NA,NA,NA,NA,0,NA
2020,"Estonia",0.233124479,0.161816207,0.02600909,0.420949778,16.683546,0.830769
2020,"EU Institutions",300.199491794064,131.787722608,55.7827355164,487.769930406799,23977.103277,986.139904
2020,"Eurasian Fund for Stabilization and Development",0.0492222,0.015422956,0.000984444,0.0656296,573.470644,0.659307
2020,"Finland",13.017903619,9.55190662400001,3.5289198572,26.0987295352,656.939679,38.087328
2020,"France",145.649362009885,60.4126799489999,41.7986145611,247.8606519135,13088.231954,496.156643
2020,"Germany",443.021472831197,198.141686005,59.376064832,700.539207277301,25878.788129,2138.736775
2020,"Global Alliance for Vaccines and Immunization",1774.04995353,37.872978804,1.993314557,1813.91632977,1993.314636,1892.710708
2020,"Global Environment Facility",0.305476946,0.11309319,0,0.418570139,401.522195,4.849633
2020,"Global Fund",529.597411419341,223.73151846,1056.4504538312,1809.7793443022,4254.927259,4254.927259
2020,"Global Green Growth Institute",NA,NA,NA,NA,5.010269,NA
2020,"Greece",0.147527834,0.041655831,0.004858093,0.194041736,84.776984,0.034188
2020,"Green Climate Fund",0.6046522,0,0,0.6046522,440.194261,NA
2020,"Hungary",3.21712430668,1.323054861,0.144620911,4.684799963,225.928888,23.929226
2020,"Iceland",1.7469078958,0.798366725,0.271872238,2.817146839,46.134829,9.398558
2020,"IFAD",0,0,0,0,661.669437,0
2020,"IMF (Concessional Trust Funds)",52.6715315,0,89.1588104,141.8303516,9998.09799,NA
2020,"Inter-American Development Bank",19.48617595,11.059722239,1.408985764,31.954883792,1042.485251,78.167154
2020,"International Atomic Energy Agency",NA,NA,NA,NA,58.659914,NA
2020,"International Development Association",751.398930031199,406.076674883,100.431581315,1257.907158711,21508.267447,2533.634378
2020,"International Labour Organisation",0.01924002,0.007696008,0,0.026936028,216.636160999999,NA
2020,"Ireland",26.0942074043157,14.438579339,2.888181893,43.420968154,521.951298,82.151362
2020,"Islamic Development Bank",5.248368042,1.11439475,0.3497093,6.71247209,302.159793,35.715675
2020,"Israel",NA,NA,NA,NA,241.594572,NA
2020,"Italy",32.2397980965637,16.426397976,2.6157279157,51.2819234094,1403.005634,124.886448
2020,"Japan",142.941710949956,52.230352894,18.472002812,213.644064215568,16886.069403,1143.641281
2020,"Kazakhstan",0.920470775,0.272947135,0.02148893,1.214906829,30.185923,2
2020,"Korea",51.861899810905,29.3296128680001,6.057989519,87.249502204,1925.232028,628.338603
2020,"Kuwait",8.84027034,4.186304659,0.253900863,13.28047642,756.751494,29.134006
2020,"Latvia",0.026530876,0.00702288,0.00078032,0.034334076,4.975033,0.184255
2020,"Liechtenstein",NA,NA,NA,NA,18.91,NA
2020,"Lithuania",0.079354204,0.025773964,0.002578032,0.1077062,11.90099,0.22102
2020,"Luxembourg",11.296487574434,5.738350007,2.060991704,19.0958294249,314.805476,32.919561
2020,"Malta",NA,NA,NA,NA,47.160037,NA
2020,"Netherlands",100.4485668565,118.040939351,78.041169841,296.530680068,3748.293802,333.340404
2020,"New Zealand",5.94012953,2.573306451,2.653679992,11.167115794,433.406015,45.345597
2020,"Nordic Development Fund",0.03786554,0.01185185,0,0.04971739,59.640194,NA
2020,"Norway",66.993204710859,34.086263389,19.769778977,120.849247975,3168.319875,373.834667
2020,"OPEC Fund for International Development",13.34843027,5.33567037,0.301796339,18.9858972,717.714135,49.134219
2020,"OSCE",NA,NA,NA,NA,111.247564,NA
2020,"Poland",3.7311757892204,2.074721144,0.248442762,6.0543398071,233.064183,12.474601
2020,"Portugal",2.41941491,1.594132932,0.220378221,4.233926107,230.372497,11.38122
2020,"Qatar",13.1888204569,5.921666487,2.220780658,21.33126809,541.765574,66.542591
2020,"Romania",0.296898552,0.057217085,0.007389849,0.361505523,75.296572,5.806882
2020,"Saudi Arabia",48.3525805393,27.250939436,4.697989182,80.301500003,1898.926107,436.254386
2020,"Slovak Republic",0.53773071,0.28206067,0.04296558,0.86275692,37.34696,2.24308
2020,"Slovenia",0.105594316,0.039968457,0.003133989,0.14869677,31.154375,0.834033
2020,"Spain",21.6285118098472,14.560198318,3.719720172,39.9084307374,1036.169353,93.327542
2020,"Sweden",84.3366450410145,87.1592501080001,31.697715886,203.1936150899,3618.246993,338.088947
2020,"Switzerland",88.8366616187762,31.518473086,8.90248814969999,129.25762156443,2884.702753,264.580545
2020,"Thailand",NA,NA,NA,NA,54.72761,NA
2020,"Turkey",201.882728668,60.063733201,5.350499609,267.296897089,8032.579166,22.910653
2020,"UN Capital Development Fund",NA,NA,NA,NA,11.744772,NA
2020,"UN Institute for Disarmament Research",NA,NA,NA,NA,0.385909,NA
2020,"UN Peacebuilding Fund",NA,NA,NA,NA,179.78175,NA
2020,"UNAIDS",NA,NA,NA,NA,128.955648,NA
2020,"UNDP",0.601641366,0.228139165,0.004310156,0.834090667,400.846466,19.071245
2020,"UNFPA",0.42985364,159.47570272,50.72272772,210.6282783,429.85364,114.31577
2020,"UNHCR",17.503838872,4.844918934,0.628182578,22.976939444,629.619101,NA
2020,"UNICEF",105.138108,32.1255329999999,8.76150900000004,146.02515,973.500999999998,162.053
2020,"United Arab Emirates",45.505034265,7.582196139,16.344563028,69.43179043,1879.67376,74.015445
2020,"United Kingdom",365.110822808047,211.170900886,246.608841578,822.890608316999,12381.097449,2054.52484199999
2020,"United Nations Conference on Trade and Development",NA,NA,NA,NA,2.3571,NA
2020,"United Nations Industrial Development Organization",NA,NA,NA,NA,3.660828,NA
2020,"United States",814.938305822647,551.162763229,2838.29503471472,4204.39600362879,30312.462199,7827.198749
2020,"UNRWA",36.3991032,11.32620811,0.743242072,48.4685511,774.581978,115.925745
2020,"WFP",7.835814766,4.287061982,0.039402673,12.162279884,323.981801,7.471621
2020,"World Health Organisation",46.6026258973182,25.631136351,9.27431032240001,81.5080746375315,275.075171999999,215.290593999999
2020,"World Tourism Organisation",NA,NA,NA,NA,8.031028,NA
2020,"WTO - International Trade Centre",NA,NA,NA,NA,51.671588,NA
